"Thumbs","Fingers","Actions"
"1","1R","[KB]7"
"1","1M","[KB]8"
"1","1L","[KB]9"
"12","1R","[KB]<F1>"
"12","1M","[KB]<F5>"
"12","1L","[KB]<F9>"
"1","2R","[KB]4"
"","1R 2R","[KB]x"
"1","1R 2R","[KB]/"
"","1M 2R","[KB]l"
"","1L 2R","[KB]q"
"12","2R","[KB]<F2>"
"1","2M","[KB]5"
"","1R 2M","[KB]i"
"","1M 2M","[KB] "
"1","1M 2M","[KB]<RShift>=</RShift>"
"","1L 2M","[KB]s"
"12","2M","[KB]<F6>"
"1","2L","[KB]6"
"","1R 2L","[KB]v"
"","1M 2L","[KB]e"
"","1L 2L","[KB]b"
"1","1L 2L","[KB]<RShift>8</RShift>"
"12","2L","[KB]<F10>"
"1","3R","[KB]1"
"","1R 3R","[KB]f"
"","1M 3R","[KB]r"
"","1L 3R","[KB]u"
"12","3R","[KB]<F3>"
"","2R 3R","[KB]p"
"1","2R 3R","[KB]="
"","2M 3R","[KB]o"
"","2L 3R","[KB]m"
"","1M 2L 3R","[KB]<LeftArrow>"
"1","3M","[KB]2"
"","1R 3M","[KB]c"
"","1M 3M","[KB]a"
"","1L 3M","[KB]w"
"12","3M","[KB]<F7>"
"","2R 3M","[KB]y"
"","2M 3M","[KB]t"
"1","2M 3M","[KB]-"
"","2L 3M","[KB]h"
"","1M 2L 3M","[KB]<UpArrow>"
"1","3L","[KB]3"
"","1R 3L","[KB]k"
"","1M 3L","[KB]d"
"","1L 3L","[KB]j"
"12","3L","[KB]<F11>"
"","2R 3L","[KB]z"
"","2M 3L","[KB]n"
"","2L 3L","[KB]g"
"","1M 2L 3L","[KB]<RightArrow>"
"1","4R","[KB]0"
"","1R 4R","[KB]<RShift>[</RShift>"
"","1M 4R","[KB]"
"","1L 4R","[KB]<RShift>]</RShift>"
"12","4R","[KB]<F4>"
"","2R 4R","[KB]<LCtrl><LAlt><LSuper><LShift><RCtrl><RAlt><RSuper><RShift>a</RShift></RSuper></RAlt></RCtrl></LShift></LSuper></LAlt></LCtrl>"
"","2M 4R","[KB]"
"","1M 2M 4R","[KB]<Enter>"
"","2L 4R","[KB]<RShift>3</RShift>"
"","1M 2L 4R","[KB]<PageUp>"
"","3R 4R","[KB]<LCtrl><LAlt><LSuper><LShift><RCtrl><RAlt><RSuper><RShift>c</RShift></RSuper></RAlt></RCtrl></LShift></LSuper></LAlt></LCtrl>"
"","1R 3R 4R","[KB]<CapsLock>"
"","1R 2R 3R 4R","[KB]<NumLock>"
"","1M 2L 3R 4R","[KB]<Home>"
"","3M 4R","[KB]<RShift>'</RShift>"
"","1M 2L 3M 4R","[KB]<Escape>"
"","3L 4R","[KB]<RShift>2</RShift>"
"1","4M","[KB]."
"","1R 4M","[KB]<RShift>9</RShift>"
"","1M 4M","[KB]"
"","1L 4M","[KB]<RShift>0</RShift>"
"12","4M","[KB]<F8>"
"","2R 4M","[KB]["
"","2M 4M","[KB]'"
"","1M 2M 4M","[KB]<Backspace>"
"","2L 4M","[KB]]"
"","1M 2L 4M","[KB]<DownArrow>"
"","3R 4M","[KB]<RShift>,</RShift>"
"","3M 4M","[KB]<LCtrl><LAlt><LSuper><LShift><RCtrl><RAlt><RSuper><RShift>b</RShift></RSuper></RAlt></RCtrl></LShift></LSuper></LAlt></LCtrl>"
"","3L 4M","[KB]<RShift>.</RShift>"
"4","1M 4M","[KB]"
"4","2M 4M","[KB]`"
"1","4L","[KB]<Enter>"
"","1R 4L","[KB]<RShift>7</RShift>"
"","1M 4L","[KB]<RShift>8</RShift>"
"","1L 4L","[KB]<RShift>=</RShift>"
"12","4L","[KB]<F12>"
"","2R 4L","[KB]<RShift>\</RShift>"
"","2M 4L","[KB]/"
"","1M 2M 4L","[KB]<Delete>"
"","2L 4L","[KB]-"
"","1M 2L 4L","[KB]<PageDown>"
"","3R 4L","[KB]<RShift>6</RShift>"
"","3M 4L","[KB]<RShift>5</RShift>"
"","1M 2L 3M 4L","[KB]<Tab>"
"","3L 4L","[KB]="
"","1R 2L 3L 4L","[KB]<Insert>"
"","1M 2L 3L 4L","[KB]<End>"
"4","2M 4L","[KB]\"
"4","2L 4L","[KB]<RShift>-</RShift>"
